#*********************github 2024-09-05 update********************
185.199.110.133	raw.githubusercontent.com
142.251.163.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
172.253.122.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
2606:4700:20::681a:be9	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::ac43:4978	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.17.25.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
