#*********************github 2024-02-11 update********************
2606:50c0:8003::154	raw.githubusercontent.com
142.250.68.67	fonts.gstatic.com
142.250.72.170	fonts.googleapis.com
104.21.66.123	nhentai.net
104.21.66.123	static.nhentai.net
185.107.44.3	t3.nhentai.net
185.177.127.77	t5.nhentai.net
185.177.127.78	t7.nhentai.net
185.107.44.3	i3.nhentai.net
185.177.127.77	i5.nhentai.net
185.177.127.78	i7.nhentai.net
104.26.10.233	nhentai.com
172.67.74.226	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.242	nhentai.xxx
104.26.5.242	i2.nhentai.xxx
2606:4700:20::681a:4f2	i3.nhentai.xxx
104.26.5.242	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
172.67.72.105	hentaifox.com
2606:4700::6813:d563	xhamster.com
88.208.29.180	zh.xhamster.com
31.222.238.177	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
172.67.1.206	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
31.222.238.177	rule34.xyz
104.27.203.89	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.68.106	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
