#*********************github 2024-10-25 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.251.179.94	fonts.gstatic.com
142.251.167.95	fonts.googleapis.com
142.251.163.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
172.67.74.226	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
172.67.193.40	hypnohub.net
172.67.68.125	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
