#*********************github 2024-07-25 update********************
2606:50c0:8000::154	raw.githubusercontent.com
142.251.163.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
104.26.4.228	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.12.89	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
104.26.2.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
2607:f8b0:4004:c1d::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
