#*********************github 2024-11-23 update********************
185.199.110.133	raw.githubusercontent.com
142.250.72.227	fonts.gstatic.com
142.250.72.170	fonts.googleapis.com
142.250.176.3	www.gstatic.com
172.217.12.138	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.11.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.228	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
142.250.188.234	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
