#*********************github 2025-02-16 update********************
185.199.111.133	raw.githubusercontent.com
142.250.31.94	fonts.gstatic.com
142.251.16.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
192.178.155.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.26.5.188	nhentai.net
172.67.74.203	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.10.233	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.57.126	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.13.89	hentaifox.com
104.18.146.40	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
172.253.115.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
