#*********************github 2024-07-01 update********************
185.199.109.133	raw.githubusercontent.com
142.251.111.94	fonts.gstatic.com
142.250.31.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
172.253.115.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
104.26.5.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.26.2.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
