#*********************github 2025-02-23 update********************
185.199.111.133	raw.githubusercontent.com
142.251.179.94	fonts.gstatic.com
142.251.111.95	fonts.googleapis.com
172.253.63.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.26.4.188	nhentai.net
104.26.4.188	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
130.211.34.183	api.mixpanel.com
172.67.163.225	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
2606:4700:20::681a:5e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6812:9228	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.26.3.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.122.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
