#*********************github 2024-10-25 update********************
185.199.108.133	raw.githubusercontent.com
172.253.63.94	fonts.gstatic.com
172.253.122.95	fonts.googleapis.com
142.250.31.94	www.gstatic.com
172.253.115.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
172.67.72.105	hentaifox.com
2606:4700::6811:226d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
104.21.20.152	hypnohub.net
2606:4700:20::ac43:447d	hentai2read.com
172.67.212.52	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
142.251.167.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
