#*********************github 2024-07-11 update********************
185.199.110.133	raw.githubusercontent.com
142.251.111.94	fonts.gstatic.com
142.251.16.95	fonts.googleapis.com
142.251.167.94	www.gstatic.com
142.251.179.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
172.67.151.185	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::ac43:4978	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
2606:4700::6811:226d	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
104.26.2.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
142.251.111.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
