#*********************github 2024-06-10 update********************
2606:50c0:8000::154	raw.githubusercontent.com
142.251.167.94	fonts.gstatic.com
172.253.63.95	fonts.googleapis.com
142.251.167.94	www.gstatic.com
142.251.111.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
172.67.73.120	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
172.67.68.125	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
2606:4700:20::ac43:4869	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
