#*********************github 2024-10-07 update********************
185.199.108.133	raw.githubusercontent.com
64.233.180.94	fonts.gstatic.com
172.253.62.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
142.251.179.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.11.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.51	himg.nl
104.26.4.228	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
2606:4700::6812:5f29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.251.111.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
