#*********************github 2024-06-15 update********************
185.199.109.133	raw.githubusercontent.com
142.250.68.35	fonts.gstatic.com
142.250.188.234	fonts.googleapis.com
142.250.68.67	www.gstatic.com
172.217.12.138	translate.googleapis.com
2606:4700::6812:13ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
172.67.74.226	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
104.26.5.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6811:3b8	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.250.72.170	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
