#*********************github 2024-11-03 update********************
185.199.110.133	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
172.253.63.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
172.253.62.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
172.67.74.226	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.51	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
172.67.72.105	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
104.26.3.3	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
172.253.122.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3037::ac43:d5ea	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
