#*********************github 2024-06-16 update********************
185.199.110.133	raw.githubusercontent.com
142.250.114.94	fonts.gstatic.com
142.251.116.95	fonts.googleapis.com
142.250.113.94	www.gstatic.com
142.250.105.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
2606:4700::6812:1f4e	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
104.26.11.233	cdn.nhentai.com
104.21.1.9	nhentai.io
107.178.240.159	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::ac43:4978	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
104.26.12.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
2606:4700:20::ac43:447d	hentai2read.com
104.21.69.191	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.2.184	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4002:c05::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
