#*********************github 2024-06-26 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
142.250.113.95	fonts.googleapis.com
142.250.9.94	www.gstatic.com
172.253.124.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.10.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
2606:4700:20::681a:5e4	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3035::ac43:d434	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
2606:4700::6811:3b8	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
2607:f8b0:4023:1002::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
