#*********************github 2024-08-13 update********************
2606:50c0:8002::154	raw.githubusercontent.com
142.250.72.131	fonts.gstatic.com
142.251.40.42	fonts.googleapis.com
172.217.12.131	www.gstatic.com
142.250.217.138	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:ae9	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
104.21.1.9	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
172.67.72.105	i.hentaifox.com
104.26.13.89	hentaifox.com
104.17.34.109	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
172.67.153.56	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.3.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:190e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6fb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
142.251.40.42	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
