#*********************github 2024-08-30 update********************
185.199.111.133	raw.githubusercontent.com
142.251.167.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
142.250.31.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.10.233	cdn.nhentai.com
172.67.151.185	nhentai.io
35.186.241.51	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
172.67.73.120	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
104.26.12.89	hentaifox.com
2606:4700::6811:236d	xhamster.com
2a02:b48:4000:d::1	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
64.233.180.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
