#*********************github 2024-08-07 update********************
185.199.111.133	raw.githubusercontent.com
142.250.115.94	fonts.gstatic.com
142.251.116.95	fonts.googleapis.com
142.250.114.94	www.gstatic.com
142.250.105.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.11.233	cdn.nhentai.com
172.67.151.185	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.2.3	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
2a02:b49:10:16::513:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
172.67.153.56	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
2606:4700::6812:5e29	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
142.251.116.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
