#*********************github 2024-06-24 update********************
2606:50c0:8001::154	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
172.253.115.95	fonts.googleapis.com
172.253.63.94	www.gstatic.com
172.253.122.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
2606:4700::6812:1e4e	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::681a:be9	nhentai.com
172.67.74.226	cdn.nhentai.com
104.21.1.9	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:4e4	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
2606:4700:20::681a:c59	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
2606:4700:3032::6815:1498	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
88.208.13.67	rockpoint.xhamster.com
2606:4700:20::681a:d59	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
186.2.163.12	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
142.251.111.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
