#*********************github 2024-10-26 update********************
185.199.109.133	raw.githubusercontent.com
172.253.122.94	fonts.gstatic.com
142.251.111.95	fonts.googleapis.com
172.253.62.94	www.gstatic.com
142.251.179.95	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
172.67.168.209	bangumi.moe
104.27.206.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.11.233	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
104.26.4.228	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.13.89	i.hentaifox.com
2606:4700:20::681a:d59	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
172.67.193.40	hypnohub.net
104.26.2.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:15::9150:1	rockpoint.xhamster.com
2606:4700:20::681a:c59	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
2606:4700:3036::6815:25de	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
