#*********************github 2024-08-02 update********************
185.199.109.133	raw.githubusercontent.com
142.250.217.131	fonts.gstatic.com
142.250.217.138	fonts.googleapis.com
142.250.72.163	www.gstatic.com
142.250.176.10	translate.googleapis.com
104.18.19.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
2606:4700:20::681a:ae9	cdn.nhentai.com
104.21.1.9	nhentai.io
35.190.25.25	api.mixpanel.com
104.21.234.51	himg.nl
2606:4700:20::681a:4e4	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.35.109	xhamster.com
88.208.29.180	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
172.67.68.125	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3034::6815:cc7	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.94.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
2606:4700::6810:85e5	cloudflare.com
172.217.14.106	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
