#*********************github 2024-06-21 update********************
2606:50c0:8000::154	raw.githubusercontent.com
172.253.63.94	fonts.gstatic.com
142.251.111.95	fonts.googleapis.com
142.251.179.94	www.gstatic.com
142.251.167.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.27.206.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
172.67.74.226	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
104.26.4.228	nhentai.xxx
172.67.73.120	i2.nhentai.xxx
172.67.73.120	i3.nhentai.xxx
104.26.4.228	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
104.26.12.89	hentaifox.com
104.17.34.109	xhamster.com
88.208.29.180	zh.xhamster.com
2606:4700:3034::6815:cc7	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
172.67.68.125	hentai2read.com
172.67.212.52	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
104.26.13.89	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
186.2.163.12	rule34video.com
2606:4700::6811:180e	cdnjs.cloudflare.com
104.17.3.184	challenges.cloudflare.com
104.17.111.184	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
172.253.62.95	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
