#*********************github 2024-07-23 update********************
2606:50c0:8002::154	raw.githubusercontent.com
172.217.12.131	fonts.gstatic.com
172.217.14.106	fonts.googleapis.com
172.217.14.67	www.gstatic.com
172.217.12.138	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::6815:2eb2	bangumi.moe
104.27.207.92	nhentai.net
104.27.206.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
2606:4700:20::ac43:4ae2	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.234.50	himg.nl
104.26.4.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
104.26.5.228	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
104.26.12.89	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.35.109	xhamster.com
88.208.60.136	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.2.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
2a02:b49:10:16::512:1	rockpoint.xhamster.com
104.26.12.89	i2.hentaifox.com
104.247.81.113	rule34.de
2606:4700:3036::ac43:9938	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4007:815::200a	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
