#*********************github 2025-02-10 update********************
185.199.109.133	raw.githubusercontent.com
142.250.68.67	fonts.gstatic.com
142.250.176.10	fonts.googleapis.com
172.217.12.131	www.gstatic.com
142.250.72.234	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.26.5.188	nhentai.net
172.67.74.203	static.nhentai.net
213.152.165.53	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
213.152.165.53	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
104.26.10.233	nhentai.com
104.26.10.233	cdn.nhentai.com
2606:4700:3034::6815:109	nhentai.io
107.178.240.159	api.mixpanel.com
104.21.57.126	himg.nl
104.26.4.228	nhentai.xxx
104.26.4.228	i2.nhentai.xxx
2606:4700:20::ac43:4978	i3.nhentai.xxx
104.26.5.228	i4.nhentai.xxx
2606:4700:20::681a:d59	i.hentaifox.com
104.26.12.89	hentaifox.com
104.18.146.40	xhamster.com
2a02:b49:4:8::1	zh.xhamster.com
2606:4700:3036::ac43:9938	Rule34.xyz
172.67.193.40	hypnohub.net
2606:4700:20::681a:303	hentai2read.com
104.21.69.191	m8.hentaienvy.com
45.138.129.33	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.25.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
104.16.132.229	cloudflare.com
172.217.14.74	content-autofill.googleapis.com
132.145.87.61	githubfast.com
104.21.37.222	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
