#*********************github 2024-07-21 update********************
2606:50c0:8000::154	raw.githubusercontent.com
74.125.136.94	fonts.gstatic.com
142.251.116.95	fonts.googleapis.com
142.250.114.94	www.gstatic.com
142.250.113.95	translate.googleapis.com
2606:4700::6812:12ef	cloudflare.tv
104.18.31.78	api.radar.cloudflare.com
2606:4700:3036::ac43:a8d1	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
2606:4700:20::ac43:4ae2	nhentai.com
104.26.11.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
35.186.241.51	api.mixpanel.com
2606:4700:3038::6815:ea33	himg.nl
2606:4700:20::681a:5e4	nhentai.xxx
104.26.5.228	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::ac43:4978	i4.nhentai.xxx
2606:4700:20::681a:c59	i.hentaifox.com
172.67.72.105	hentaifox.com
2606:4700::6811:226d	xhamster.com
88.208.60.136	zh.xhamster.com
172.67.153.56	Rule34.xyz
2606:4700:3034::ac43:c128	hypnohub.net
2606:4700:20::681a:203	hentai2read.com
2606:4700:3030::6815:45bf	m8.hentaienvy.com
185.98.54.131	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.81.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
104.17.110.184	dash.cloudflare.com
104.16.133.229	cloudflare.com
2607:f8b0:4023:1004::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
