#*********************github 2024-11-11 update********************
2606:50c0:8001::154	raw.githubusercontent.com
142.251.179.94	fonts.gstatic.com
142.251.179.95	fonts.googleapis.com
142.251.111.94	www.gstatic.com
142.251.163.95	translate.googleapis.com
104.18.18.239	cloudflare.tv
104.18.30.78	api.radar.cloudflare.com
104.21.46.178	bangumi.moe
104.27.207.92	nhentai.net
104.27.207.92	static.nhentai.net
185.107.44.3	t3.nhentai.net
213.152.174.86	t5.nhentai.net
185.23.214.98	t7.nhentai.net
185.107.44.3	i3.nhentai.net
213.152.174.86	i5.nhentai.net
185.23.214.98	i7.nhentai.net
172.67.74.226	nhentai.com
104.26.11.233	cdn.nhentai.com
2606:4700:3035::ac43:97b9	nhentai.io
130.211.34.183	api.mixpanel.com
104.21.234.50	himg.nl
2606:4700:20::ac43:4978	nhentai.xxx
2606:4700:20::681a:5e4	i2.nhentai.xxx
2606:4700:20::681a:4e4	i3.nhentai.xxx
2606:4700:20::681a:4e4	i4.nhentai.xxx
2606:4700:20::ac43:4869	i.hentaifox.com
2606:4700:20::ac43:4869	hentaifox.com
104.17.34.109	xhamster.com
88.208.60.136	zh.xhamster.com
104.21.12.199	Rule34.xyz
104.21.20.152	hypnohub.net
104.26.3.3	hentai2read.com
172.67.212.52	m8.hentaienvy.com
45.138.129.34	rockpoint.xhamster.com
172.67.72.105	i2.hentaifox.com
104.247.82.113	rule34.de
104.21.12.199	rule34.xyz
190.115.31.243	rule34video.com
104.17.24.14	cdnjs.cloudflare.com
104.18.95.41	challenges.cloudflare.com
2606:4700::6811:6eb8	dash.cloudflare.com
2606:4700::6810:84e5	cloudflare.com
2607:f8b0:4004:c06::5f	content-autofill.googleapis.com
132.145.87.61	githubfast.com
172.67.213.234	assets.githubfast.com
132.145.87.61	usercontent.githubfast.com
